!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
!_TAG_OUTPUT_FILESEP	slash	/slash or backslash/
!_TAG_OUTPUT_MODE	u-ctags	/u-ctags or e-ctags/
EnumRetransmissionCount	source/media/btdm/optek_link/optek_link_commons.h	26;"	t	typeref:enum:__anon5bc6e92a0103
Error	source/media/usbhost/ide_file.h	145;"	m	struct:__iobuf	typeref:typename:WORD
EventBits_t	source/os/freeRTOS/include/event_groups.h	132;"	t	typeref:typename:TickType_t
EventGroupHandle_t	source/os/freeRTOS/include/event_groups.h	122;"	t	typeref:typename:void *
F16X40	source/common/display/LCD/driver/OLED_ELW1301.c	48;"	v	typeref:typename:const unsigned char[][8]
F24X40	source/common/display/LCD/driver/OLED_ELW1301.c	1207;"	v	typeref:typename:const unsigned char[][8]
FAILURE	source/media/btdm/bt_host/attrib/gatt-service.h	25;"	d
FALSE	source/audio/dsp/dapp/optek_hifi2_common.h	14;"	d
FALSE	source/include/c_def.h	13;"	d
FALSE	source/media/hdmi/ITEMT_Sys.h	39;"	d
FAST_BACKWARD	source/media_uis/app_media_com.h	186;"	e	enum:__anon751b54b81003
FAST_FORWARD	source/media_uis/app_media_com.h	185;"	e	enum:__anon751b54b81003
FAST_SEARCH_ENABLE	source/common/oem.h	232;"	d
FAST_SEARCH_INTERVAL_MS	source/media_uis/app_media_com.c	188;"	d	file:
FAST_SEARCH_STEP_MS	source/media_uis/app_media_com.c	189;"	d	file:
FAST_TIME	source/common/AMP/AMP_MA12070P/Audio_MA12070P.h	508;"	e	enum:__anondd04a56d1103
FAT12	source/media/usbhost/ide_file.h	239;"	d
FAT12_MAX_CLUSTER	source/media/usbhost/ide_file.h	50;"	d
FAT16	source/media/usbhost/ide_file.h	240;"	d
FAT16_MAX_CLUSTER	source/media/usbhost/ide_file.h	51;"	d
FAT32	source/media/usbhost/ide_file.h	241;"	d
FAT_ERR	source/media/usbhost/ide_file.h	91;"	e	enum:__anonb90d97d20103
FAT_NO_CLUSTER	source/media/usbhost/ide_file.h	95;"	e	enum:__anonb90d97d20103
FAT_Sector	source/media/usbhost/ide_file.h	162;"	m	struct:__anonb90d97d20508	typeref:typename:DWORD
FAT_Type	source/media/usbhost/ide_file.h	175;"	m	struct:__anonb90d97d20508	typeref:typename:BYTE
FAULT_RPT1	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	108;"	e	enum:__anon8e395a5b0403	file:
FAULT_RPT2	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	109;"	e	enum:__anon8e395a5b0403	file:
FAULT_RPT3	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	110;"	e	enum:__anon8e395a5b0403	file:
FAX_PROFILE_ID	source/media/btdm/bt_host/blueZ/sdp.h	160;"	d
FAX_SVCLASS_ID	source/media/btdm/bt_host/blueZ/sdp.h	79;"	d
FCASH	source/media/usbhost/ide_file.h	154;"	t	typeref:struct:__anonb90d97d20408
FDB	source/media/usbhost/ide_file.h	217;"	t	typeref:struct:_FDB
FDB_DIR_NAME_LENGTH	source/media/usbhost/ide_file.h	192;"	d
FDB_ERR	source/media/usbhost/ide_file.h	92;"	e	enum:__anonb90d97d20103
FDB_SIZE	source/media/usbhost/ide_file.h	54;"	d
FDB_cur_index	source/media/usbhost/ide_file.h	117;"	m	struct:_DIRECTORY	typeref:typename:DWORD
FDB_index	source/media/usbhost/ide_file.h	116;"	m	struct:_DIRECTORY	typeref:typename:DWORD
FEATURE_SELECTOR_DEV_RMT_WAKEUP	source/media/usbhost/stdDespt.h	151;"	d
FEATURE_SELECTOR_DEV_TEST_MODE	source/media/usbhost/stdDespt.h	153;"	d
FEATURE_SELECTOR_ENDPOINT_STALL	source/media/usbhost/stdDespt.h	485;"	d
FEATURE_SELECTOR_ENDPT_HALT	source/media/usbhost/stdDespt.h	152;"	d
FEATURE_SELECTOR_REMOTE_WAKEUP	source/media/usbhost/stdDespt.h	484;"	d
FEATURE_SELECTOR_TEST_MODE	source/media/usbhost/stdDespt.h	486;"	d
FEATURE_UNIT_CTL_SIZE	source/media/usbdev/usbdev_conf.h	406;"	d
FIFO	source/common/fifo.h	20;"	t	typeref:struct:__anoncdc735f70108
FILE_AUDIO	source/media_uis/app_sdram.h	572;"	e	enum:__anond0cba2511203
FILE_DEVICE_INFO	source/media/usbhost/ide_file.h	189;"	t	typeref:struct:__anonb90d97d20508
FILE_PHOTO	source/media_uis/app_sdram.h	573;"	e	enum:__anond0cba2511203
FILE_RECORD	source/media_uis/app_sdram.h	574;"	e	enum:__anond0cba2511203
FILE_SYSTEM_ENABLE	source/common/oem.h	229;"	d
FILL_DATA_IRP	source/media/usbhost/IRP.h	139;"	d
FILL_GET_DESP_USB_REQUEST	source/media/usbhost/usbd.h	189;"	d
FILL_HUB2USBD_IRP	source/media/usbhost/IRP.h	167;"	d
FILL_IPHONE_IRP	source/media/usbhost/IRP.h	104;"	d
FILL_IPOD_INTERNAL_IRP	source/media/usbhost/IRP.h	200;"	d
FILL_MTP_IRP	source/media/usbhost/IRP.h	115;"	d
FILL_NORMAL_IRP	source/media/usbhost/IRP.h	124;"	d
FILL_OTG_IRP	source/media/usbhost/IRP.h	185;"	d
FILL_USB_GETEPREQUEST	source/media/usbhost/usbhost_audio_driver.h	7;"	d
FILL_USB_REQUEST	source/media/usbhost/usbd.h	175;"	d
FIRMWARE_REV_UUID	source/media/btdm/bt_host/attrib/gatt_profile_uuid.h	85;"	d
FIX_EANBLE	source/common/reset.S	113;"	d	file:
FLAC_EXT_SUPPORT_MASK	source/media/usbhost/ide_file.h	291;"	d
FLAG	source/audio/codec/include/xa_type_def.h	66;"	t	typeref:typename:signed int
FLAG	source/include/c_def.h	99;"	t	typeref:typename:signed int
FLAG_EFS_ENABLE	source/media/btdm/bt_host/lib/include/l2cap.h	671;"	e	enum:__anond2f03c4d0303
FLAG_EXT_CTRL	source/media/btdm/bt_host/lib/include/l2cap.h	670;"	e	enum:__anond2f03c4d0303
FLAG_FLUSHABLE	source/media/btdm/bt_host/lib/include/l2cap.h	669;"	e	enum:__anond2f03c4d0303
FLAG_FORCE_ACTIVE	source/media/btdm/bt_host/lib/include/l2cap.h	667;"	e	enum:__anond2f03c4d0303
FLAG_FORCE_RELIABLE	source/media/btdm/bt_host/lib/include/l2cap.h	668;"	e	enum:__anond2f03c4d0303
FLAG_LEAD_ZERO	source/sys/debug/printf.c	125;"	e	enum:__anon54a7c98d0503	file:
FLAG_LEFT	source/sys/debug/printf.c	124;"	e	enum:__anon54a7c98d0503	file:
FLAG_LONG	source/sys/debug/printf.c	120;"	e	enum:__anon54a7c98d0503	file:
FLAG_NEGATIVE	source/sys/debug/printf.c	126;"	e	enum:__anon54a7c98d0503	file:
FLAG_ROLE_SWITCH	source/media/btdm/bt_host/lib/include/l2cap.h	666;"	e	enum:__anond2f03c4d0303
FLAG_SHORT	source/sys/debug/printf.c	119;"	e	enum:__anon54a7c98d0503	file:
FLAG_SIGN	source/sys/debug/printf.c	122;"	e	enum:__anon54a7c98d0503	file:
FLAG_SIGNED	source/sys/debug/printf.c	121;"	e	enum:__anon54a7c98d0503	file:
FLAG_SIGN_SPACE	source/sys/debug/printf.c	123;"	e	enum:__anon54a7c98d0503	file:
FLASH_BLOCK_SIZE	source/hw/hw_sflash.h	11;"	d
FLASH_END_ADDR	source/include/regmap.h	1986;"	d
FLASH_LOADER_CONFIG_USED	source/app/app_main.c	15;"	d	file:
FLASH_MAX_SIZE	source/include/regmap.h	1984;"	d
FLASH_PAGE_SIZE	source/hw/hw_sflash.h	5;"	d
FLASH_SECTOR_SIZE	source/hw/hw_sflash.h	8;"	d
FLASH_SECTOR_SIZE	source/include/regmap.h	1988;"	d
FLASH_START_ADDR	source/include/regmap.h	1985;"	d
FLOAT32	source/audio/codec/include/xa_type_def.h	55;"	t	typeref:typename:float
FLOAT32	source/include/c_def.h	126;"	t	typeref:typename:float
FLOAT64	source/audio/codec/include/xa_type_def.h	57;"	t	typeref:typename:double
FLOAT64	source/include/c_def.h	128;"	t	typeref:typename:double
FOLDER_INFO	source/media/usbhost/ide_file.h	421;"	t	typeref:struct:_FOLDER_INFO
FOLDER_MAX_NUMBER	source/media/usbhost/ide_file.h	84;"	d
FOLDER_NODE	source/media_uis/app_list.h	9;"	t	typeref:struct:__anon9181bc360108
FOLDER_NODE_DEPTH	source/media/usbhost/ide_file.h	371;"	d
FOLDER_NOT_PARSED	source/media/usbhost/ide_file.h	359;"	d
FORMAT_DISCRETE_SAMPLE_FREQ_SIZE	source/media/usbhost/audio.h	59;"	d
FORMAT_TAG_BLUERAY	source/audio/codec/wav_dec/Wave_decode.c	22;"	d	file:
FOR_ESD_PROTECT	source/common/oem.h	224;"	d
FP32	source/include/c_def.h	66;"	t	typeref:typename:float
FP64	source/include/c_def.h	67;"	t	typeref:typename:double
FRAME	source/audio/codec/mp3_dec/mp3_decode.c	360;"	t	typeref:struct:__anonccdfb3410108	file:
FRAMES_FLAG	source/audio/codec/mp3_dec/mp3_decode.c	406;"	d	file:
FRAME_DATA_END_PULSE_MAX	source/app/key/remote/remote_xiaomi.c	156;"	d	file:
FRAME_DATA_END_PULSE_MIN	source/app/key/remote/remote_xiaomi.c	155;"	d	file:
FRAME_END_PULSE_MAX	source/app/key/remote/remote_nec.c	148;"	d	file:
FRAME_END_PULSE_MAX	source/app/key/remote/remote_xiaomi.c	159;"	d	file:
FRAME_END_PULSE_MIN	source/app/key/remote/remote_nec.c	147;"	d	file:
FRAME_END_PULSE_MIN	source/app/key/remote/remote_xiaomi.c	158;"	d	file:
FRAME_FORMAT_COMPRESS	source/media_uis/Id3v2.c	72;"	d	file:
FRAME_FORMAT_DATALEN	source/media_uis/Id3v2.c	75;"	d	file:
FRAME_FORMAT_ENCRYPT	source/media_uis/Id3v2.c	73;"	d	file:
FRAME_FORMAT_GROUPID	source/media_uis/Id3v2.c	71;"	d	file:
FRAME_FORMAT_UNSYNCH	source/media_uis/Id3v2.c	74;"	d	file:
FRAME_OUT_SIZE	source/audio/optek_src.c	43;"	d	file:
FREERTOS_CONFIG_H	source/os/freeRTOS/include/FreeRTOSConfig.h	71;"	d
FREE_RTOS	source/include/os_type.h	14;"	d
FR_TR_ANA0	source/include/regmap.h	1579;"	d
FS_CREATE_FILE_DAY	source/media/usbhost/ide_file.h	277;"	d
FS_CREATE_FILE_HOUR	source/media/usbhost/ide_file.h	279;"	d
FS_CREATE_FILE_MINUTE	source/media/usbhost/ide_file.h	280;"	d
FS_CREATE_FILE_MONTH	source/media/usbhost/ide_file.h	276;"	d
FS_CREATE_FILE_SECOND	source/media/usbhost/ide_file.h	281;"	d
FS_CREATE_FILE_YEAR	source/media/usbhost/ide_file.h	275;"	d
FS_CREATE_FILE_YEAR_OFFSET	source/media/usbhost/ide_file.h	274;"	d
FS_FILE_MAX	source/media_uis/app_sdram.h	9;"	d
FS_FOLDER_MAX	source/media_uis/app_sdram.h	10;"	d
FS_THREAD_LOCK	source/media_uis/app_media_config.h	98;"	d
FS_THREAD_UNLOCK	source/media_uis/app_media_config.h	99;"	d
FTP_UUID	source/media/btdm/bt_host/blueZ/sdp.h	35;"	d
FULLBAND_MASTER_TX_LEN	source/media/btdm/optek_link/optek_link_swf.c	47;"	d	file:
FUNCTION	source/include/c_def.h	146;"	t	typeref:typename:void (*)(void)
FUNCTION_PARM1	source/include/c_def.h	147;"	t	typeref:typename:void (*)(U32 PARM1)
FUNCTION_PARM2	source/include/c_def.h	148;"	t	typeref:typename:void (*)(U32 PARM1,U32 PARM2)
FUNCTION_PARM3	source/include/c_def.h	149;"	t	typeref:typename:void (*)(U32 PARM1,U32 PARM2,U32 PARM3)
FU_BMA_CTL0	source/media/usbdev/usbdev_conf.h	409;"	d
FU_BMA_CTL0	source/media/usbdev/usbdev_conf.h	411;"	d
FU_BMA_CTL1	source/media/usbdev/usbdev_conf.h	412;"	d
FU_BMA_CTL2	source/media/usbdev/usbdev_conf.h	413;"	d
FU_InPathTIDs	source/media/usbhost/usbhost_audio_driver.h	83;"	m	struct:_HAUDIO_ActiveConf	typeref:typename:U8[3]
FU_LEFT_FRONT_CHAN_NUM	source/media/usbdev/daudio.h	6;"	d
FU_MASTER_CHAN_NUM	source/media/usbdev/daudio.h	5;"	d
FU_OutPathTIDs	source/media/usbhost/usbhost_audio_driver.h	82;"	m	struct:_HAUDIO_ActiveConf	typeref:typename:U8[3]
FU_RIGHT_FRONT_CHAN_NUM	source/media/usbdev/daudio.h	7;"	d
Flag	source/media_uis/Id3v2.c	26;"	m	struct:__anone7caeddd0108	typeref:typename:char	file:
Flash_Boot_Copy	source/common/flash_boot.c	669;"	f	typeref:typename:void
Flash_Boot_Switch	source/common/flash_boot.c	868;"	f	typeref:typename:void
FrameID	source/media_uis/Id3v2.c	31;"	m	struct:__anone7caeddd0208	typeref:typename:char[3]	file:
Free_Clusters	source/media/usbhost/ide_file.h	168;"	m	struct:__anonb90d97d20508	typeref:typename:DWORD
FsCash	source/media/usbhost/ide_file.h	186;"	m	struct:__anonb90d97d20508	typeref:typename:FCASH[]
FsCashBuf	source/media/usbhost/ide_file.h	184;"	m	struct:__anonb90d97d20508	typeref:typename:BYTE[]
FsCashLRU	source/media/usbhost/ide_file.h	187;"	m	struct:__anonb90d97d20508	typeref:typename:WORD[]
GAIN_VAIL	source/hw/hw_audio_adc_dac.c	435;"	d	file:
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2663;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2663;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_ADDR	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2661;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_ADDR	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2661;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_DCO_BIAS_E_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2905;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_DCO_BIAS_E_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2905;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_DCO_CORE_E_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2904;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_DCO_CORE_E_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2904;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_DTC_E_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2903;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_DTC_E_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2903;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_ISOLATE_B_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2902;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_ISOLATE_B_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2902;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_LDO_DCO_E_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2909;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_LDO_DCO_E_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2909;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_LDO_DTC_E_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2907;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_LDO_DTC_E_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2907;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_LDO_TDC_E_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2908;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_LDO_TDC_E_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2908;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_OFFSET	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2660;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_OFFSET	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2660;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_SZ	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2662;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_SZ	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2662;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_TDC_CKVIN_E_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2900;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_TDC_CKVIN_E_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2900;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_TDC_DTCIN_E_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2901;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_TDC_DTCIN_E_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2901;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_VREF_E_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2906;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ADPLL_ENABLES_VREF_E_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2906;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANATSTEN_IN	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2715;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANATSTEN_IN	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2715;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANATSTEN_IN_ADDR	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2713;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANATSTEN_IN_ADDR	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2713;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANATSTEN_IN_OFFSET	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2712;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANATSTEN_IN_OFFSET	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2712;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANATSTEN_IN_SZ	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2714;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANATSTEN_IN_SZ	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2714;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANATSTSPARE_IN_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2940;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANATSTSPARE_IN_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2940;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANA_TEST	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2675;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANA_TEST	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2675;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANA_TEST_ADDR	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2673;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANA_TEST_ADDR	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2673;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANA_TEST_E_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2919;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANA_TEST_E_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2919;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANA_TEST_OFFSET	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2672;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANA_TEST_OFFSET	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2672;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANA_TEST_SPARE_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2918;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANA_TEST_SPARE_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2918;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANA_TEST_SZ	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2674;"	d
GALLIFREY_T22_V1A_ADPLLDIG_ANA_TEST_SZ	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2674;"	d
GALLIFREY_T22_V1A_ADPLLDIG_BASE	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2499;"	d
GALLIFREY_T22_V1A_ADPLLDIG_BASE	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2499;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CAL_KDCOCAL_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2937;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CAL_KDCOCAL_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2937;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CAL_KDTCCAL_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2938;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CAL_KDTCCAL_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2938;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CH0_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2750;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CH0_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2750;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_REG	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2515;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_REG	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2515;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_REG_ADDR	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2513;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_REG_ADDR	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2513;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_REG_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2754;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_REG_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2754;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_REG_OFFSET	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2512;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_REG_OFFSET	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2512;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_REG_SZ	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2514;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_REG_SZ	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2514;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_SPACE_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2753;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_SPACE_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2753;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_SPACING	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2511;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_SPACING	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2511;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_SPACING_ADDR	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2509;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_SPACING_ADDR	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2509;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_SPACING_OFFSET	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2508;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_SPACING_OFFSET	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2508;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_SPACING_SZ	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2510;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHANNEL_SPACING_SZ	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2510;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHIP_ID	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2747;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHIP_ID	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2747;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHIP_ID_ADDR	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2745;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHIP_ID_ADDR	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2745;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHIP_ID_FIELD	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2961;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHIP_ID_FIELD	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2961;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHIP_ID_OFFSET	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2744;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHIP_ID_OFFSET	source/media/btdm/rf/src/gallifrey_t22_v1a_reg_map.h	2744;"	d
GALLIFREY_T22_V1A_ADPLLDIG_CHIP_ID_SZ	source/media/btdm/rf/api/gallifrey_t22_v1a_reg_map.h	2746;"	d
